,season,team,line,over_odds,under_odds,source,source_date
324,2013,CAR,7.5,-140,110,not_tracked,2013-08-30T00:00:00.000000+00:00
325,2013,CHI,8.5,-150,120,not_tracked,2013-08-30T00:00:00.000000+00:00
326,2013,CIN,8.5,-170,133,not_tracked,2013-08-30T00:00:00.000000+00:00
327,2013,CLE,6.5,-125,-105,not_tracked,2013-08-30T00:00:00.000000+00:00
328,2013,DAL,8.5,-115,-115,not_tracked,2013-08-30T00:00:00.000000+00:00
329,2013,DEN,11.5,-105,-125,not_tracked,2013-08-30T00:00:00.000000+00:00
330,2013,DET,8,-150,120,not_tracked,2013-08-30T00:00:00.000000+00:00
331,2013,GB,10.5,-105,-125,not_tracked,2013-08-30T00:00:00.000000+00:00
332,2013,HOU,10.5,125,-160,not_tracked,2013-08-30T00:00:00.000000+00:00
333,2013,IND,8.5,-110,-120,not_tracked,2013-08-30T00:00:00.000000+00:00
334,2013,JAX,5,-115,-115,not_tracked,2013-08-30T00:00:00.000000+00:00
335,2013,KC,7.5,-160,-125,not_tracked,2013-08-30T00:00:00.000000+00:00
336,2013,MIA,8,120,-150,not_tracked,2013-08-30T00:00:00.000000+00:00
337,2013,MIN,7,-105,-125,not_tracked,2013-08-30T00:00:00.000000+00:00
338,2013,NE,11,130,-165,not_tracked,2013-08-30T00:00:00.000000+00:00
339,2013,NO,9,-150,120,not_tracked,2013-08-30T00:00:00.000000+00:00
340,2013,NYG,9,130,-165,not_tracked,2013-08-30T00:00:00.000000+00:00
341,2013,NYJ,6.5,160,-200,not_tracked,2013-08-30T00:00:00.000000+00:00
342,2013,OAK,5.5,160,-200,not_tracked,2013-08-30T00:00:00.000000+00:00
343,2013,PHI,7.5,100,-130,not_tracked,2013-08-30T00:00:00.000000+00:00
344,2013,PIT,9,-115,-115,not_tracked,2013-08-30T00:00:00.000000+00:00
345,2013,SD,7.5,120,-150,not_tracked,2013-08-30T00:00:00.000000+00:00
346,2013,SEA,10.5,-140,110,not_tracked,2013-08-30T00:00:00.000000+00:00
347,2013,SF,11.5,150,-190,not_tracked,2013-08-30T00:00:00.000000+00:00
348,2013,STL,7.5,-120,-110,not_tracked,2013-08-30T00:00:00.000000+00:00
349,2013,TB,7.5,-145,115,not_tracked,2013-08-30T00:00:00.000000+00:00
350,2013,TEN,6.5,-115,-115,not_tracked,2013-08-30T00:00:00.000000+00:00
351,2013,WAS,8,-125,-105,not_tracked,2013-08-30T00:00:00.000000+00:00
352,2014,ARI,7.5,-175,155,not_tracked,2014-08-30T00:00:00.000000+00:00
353,2014,ATL,8.5,150,-170,not_tracked,2014-08-30T00:00:00.000000+00:00
354,2014,BAL,8.5,-120,100,not_tracked,2014-08-30T00:00:00.000000+00:00
355,2014,BUF,6.5,-145,125,not_tracked,2014-08-30T00:00:00.000000+00:00
356,2014,CAR,8,145,-165,not_tracked,2014-08-30T00:00:00.000000+00:00
357,2014,CHI,8.5,-150,130,not_tracked,2014-08-30T00:00:00.000000+00:00
358,2014,CIN,9,-110,-110,not_tracked,2014-08-30T00:00:00.000000+00:00
359,2014,CLE,6.5,110,-130,not_tracked,2014-08-30T00:00:00.000000+00:00
360,2014,DAL,8,230,-270,not_tracked,2014-08-30T00:00:00.000000+00:00
361,2014,DEN,11.5,100,-120,not_tracked,2014-08-30T00:00:00.000000+00:00
362,2014,DET,8.5,110,-130,not_tracked,2014-08-30T00:00:00.000000+00:00
363,2014,GB,10.5,115,-135,not_tracked,2014-08-30T00:00:00.000000+00:00
364,2014,HOU,7.5,-175,155,not_tracked,2014-08-30T00:00:00.000000+00:00
365,2014,IND,9.5,110,-130,not_tracked,2014-08-30T00:00:00.000000+00:00
366,2014,JAX,5,-150,130,not_tracked,2014-08-30T00:00:00.000000+00:00
367,2014,KC,8,160,-180,not_tracked,2014-08-30T00:00:00.000000+00:00
368,2014,MIA,8,150,-170,not_tracked,2014-08-30T00:00:00.000000+00:00
369,2014,MIN,6,-175,155,not_tracked,2014-08-30T00:00:00.000000+00:00
370,2014,NE,10.5,-180,160,not_tracked,2014-08-30T00:00:00.000000+00:00
371,2014,NO,10,-160,140,not_tracked,2014-08-30T00:00:00.000000+00:00
372,2014,NYG,8,130,-150,not_tracked,2014-08-30T00:00:00.000000+00:00
373,2014,NYJ,7,-125,105,not_tracked,2014-08-30T00:00:00.000000+00:00
374,2014,OAK,5,-130,110,not_tracked,2014-08-30T00:00:00.000000+00:00
375,2014,PHI,9,-150,130,not_tracked,2014-08-30T00:00:00.000000+00:00
376,2014,PIT,8.5,-140,120,not_tracked,2014-08-30T00:00:00.000000+00:00
377,2014,SD,8,-135,115,not_tracked,2014-08-30T00:00:00.000000+00:00
378,2014,SEA,11,-110,-110,not_tracked,2014-08-30T00:00:00.000000+00:00
379,2014,SF,10.5,145,-165,not_tracked,2014-08-30T00:00:00.000000+00:00
380,2014,STL,7,120,-140,not_tracked,2014-08-30T00:00:00.000000+00:00
381,2014,TB,7,-120,100,not_tracked,2014-08-30T00:00:00.000000+00:00
382,2014,TEN,7,-140,120,not_tracked,2014-08-30T00:00:00.000000+00:00
383,2014,WAS,7.5,-120,100,not_tracked,2014-08-30T00:00:00.000000+00:00
384,2015,ARI,8.5,120,-140,not_tracked,2015-08-30T00:00:00.000000+00:00
385,2015,ATL,8.5,-110,-110,not_tracked,2015-08-30T00:00:00.000000+00:00
386,2015,BAL,9,-140,120,not_tracked,2015-08-30T00:00:00.000000+00:00
387,2015,BUF,8.5,130,-150,not_tracked,2015-08-30T00:00:00.000000+00:00
388,2015,CAR,8.5,150,-170,not_tracked,2015-08-30T00:00:00.000000+00:00
389,2015,CHI,6.5,100,-120,not_tracked,2015-08-30T00:00:00.000000+00:00
390,2015,CIN,8.5,100,-120,not_tracked,2015-08-30T00:00:00.000000+00:00
391,2015,CLE,6.5,155,-175,not_tracked,2015-08-30T00:00:00.000000+00:00
392,2015,DAL,9.5,110,-130,not_tracked,2015-08-30T00:00:00.000000+00:00
393,2015,DEN,10,-140,120,not_tracked,2015-08-30T00:00:00.000000+00:00
394,2015,DET,8.5,130,-150,not_tracked,2015-08-30T00:00:00.000000+00:00
395,2015,GB,11,140,-160,not_tracked,2015-08-30T00:00:00.000000+00:00
396,2015,HOU,8.5,100,-120,not_tracked,2015-08-30T00:00:00.000000+00:00
397,2015,IND,10.5,-160,140,not_tracked,2015-08-30T00:00:00.000000+00:00
398,2015,JAX,5.5,-120,100,not_tracked,2015-08-30T00:00:00.000000+00:00
399,2015,KC,8.5,-150,130,not_tracked,2015-08-30T00:00:00.000000+00:00
400,2015,MIA,9,-160,140,not_tracked,2015-08-30T00:00:00.000000+00:00
401,2015,MIN,8,-150,130,not_tracked,2015-08-30T00:00:00.000000+00:00
402,2015,NE,10.5,-130,110,not_tracked,2015-08-30T00:00:00.000000+00:00
403,2015,NO,8.5,-130,110,not_tracked,2015-08-30T00:00:00.000000+00:00
404,2015,NYG,8,150,-170,not_tracked,2015-08-30T00:00:00.000000+00:00
405,2015,NYJ,7.5,110,-130,not_tracked,2015-08-30T00:00:00.000000+00:00
406,2015,OAK,5.5,-160,140,not_tracked,2015-08-30T00:00:00.000000+00:00
407,2015,PHI,10,-130,110,not_tracked,2015-08-30T00:00:00.000000+00:00
408,2015,PIT,8.5,-110,-110,not_tracked,2015-08-30T00:00:00.000000+00:00
409,2015,SD,8,-160,140,not_tracked,2015-08-30T00:00:00.000000+00:00
410,2015,SEA,11,-120,100,not_tracked,2015-08-30T00:00:00.000000+00:00
411,2015,SF,6.5,155,-175,not_tracked,2015-08-30T00:00:00.000000+00:00
412,2015,STL,7.5,-110,-110,not_tracked,2015-08-30T00:00:00.000000+00:00
413,2015,TB,6,-150,130,not_tracked,2015-08-30T00:00:00.000000+00:00
414,2015,TEN,5.5,-200,180,not_tracked,2015-08-30T00:00:00.000000+00:00
415,2015,WAS,6,-130,110,not_tracked,2015-08-30T00:00:00.000000+00:00
416,2016,ARI,10,-170,150,not_tracked,2016-08-30T00:00:00.000000+00:00
417,2016,ATL,7,-130,110,not_tracked,2016-08-30T00:00:00.000000+00:00
418,2016,BAL,8.5,-110,-110,not_tracked,2016-08-30T00:00:00.000000+00:00
419,2016,BUF,8,130,-150,not_tracked,2016-08-30T00:00:00.000000+00:00
420,2016,CAR,10.5,120,-140,not_tracked,2016-08-30T00:00:00.000000+00:00
421,2016,CHI,7.5,145,-165,not_tracked,2016-08-30T00:00:00.000000+00:00
422,2016,CIN,9.5,100,-120,not_tracked,2016-08-30T00:00:00.000000+00:00
423,2016,CLE,4.5,-150,130,not_tracked,2016-08-30T00:00:00.000000+00:00
424,2016,DAL,8.5,110,-130,not_tracked,2016-08-30T00:00:00.000000+00:00
425,2016,DEN,9.5,130,-150,not_tracked,2016-08-30T00:00:00.000000+00:00
426,2016,DET,7,-150,130,not_tracked,2016-08-30T00:00:00.000000+00:00
427,2016,GB,10.5,-170,150,not_tracked,2016-08-30T00:00:00.000000+00:00
428,2016,HOU,8.5,-120,100,not_tracked,2016-08-30T00:00:00.000000+00:00
429,2016,IND,9,120,-140,not_tracked,2016-08-30T00:00:00.000000+00:00
430,2016,JAX,7.5,-125,105,not_tracked,2016-08-30T00:00:00.000000+00:00
431,2016,KC,9.5,-140,120,not_tracked,2016-08-30T00:00:00.000000+00:00
432,2016,LA,7.5,175,-200,not_tracked,2016-08-30T00:00:00.000000+00:00
433,2016,MIA,7,120,-140,not_tracked,2016-08-30T00:00:00.000000+00:00
434,2016,MIN,8.5,115,-135,not_tracked,2016-08-30T00:00:00.000000+00:00
435,2016,NE,10.5,-120,100,not_tracked,2016-08-30T00:00:00.000000+00:00
436,2016,NO,7,-140,120,not_tracked,2016-08-30T00:00:00.000000+00:00
437,2016,NYG,8.5,100,-120,not_tracked,2016-08-30T00:00:00.000000+00:00
438,2016,NYJ,8,150,-170,not_tracked,2016-08-30T00:00:00.000000+00:00
439,2016,OAK,8.5,-110,-110,not_tracked,2016-08-30T00:00:00.000000+00:00
440,2016,PHI,6.5,130,-150,not_tracked,2016-08-30T00:00:00.000000+00:00
441,2016,PIT,10.5,110,-130,not_tracked,2016-08-30T00:00:00.000000+00:00
442,2016,SD,7,-185,165,not_tracked,2016-08-30T00:00:00.000000+00:00
443,2016,SEA,10.5,-145,125,not_tracked,2016-08-30T00:00:00.000000+00:00
444,2016,SF,5.5,110,-130,not_tracked,2016-08-30T00:00:00.000000+00:00
445,2016,TB,7,-140,120,not_tracked,2016-08-30T00:00:00.000000+00:00
446,2016,TEN,6,-150,130,not_tracked,2016-08-30T00:00:00.000000+00:00
447,2016,WAS,7.5,-120,100,not_tracked,2016-08-30T00:00:00.000000+00:00
448,2017,ARI,8.5,-160,140,not_tracked,2017-08-30T00:00:00.000000+00:00
449,2017,ATL,9.5,-110,-110,not_tracked,2017-08-30T00:00:00.000000+00:00
450,2017,BAL,8.5,130,-150,not_tracked,2017-08-30T00:00:00.000000+00:00
451,2017,BUF,6.5,130,-150,not_tracked,2017-08-30T00:00:00.000000+00:00
452,2017,CAR,9,-120,100,not_tracked,2017-08-30T00:00:00.000000+00:00
453,2017,CHI,5.5,105,-125,not_tracked,2017-08-30T00:00:00.000000+00:00
454,2017,CIN,8.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00
455,2017,CLE,4.5,-180,150,not_tracked,2017-08-30T00:00:00.000000+00:00
456,2017,DAL,9.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00
457,2017,DEN,8,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00
458,2017,DET,7.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00
459,2017,GB,10.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00
460,2017,HOU,8.5,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00
461,2017,IND,8,130,-150,not_tracked,2017-08-30T00:00:00.000000+00:00
462,2017,JAX,6.5,-125,105,not_tracked,2017-08-30T00:00:00.000000+00:00
463,2017,KC,9,-120,100,not_tracked,2017-08-30T00:00:00.000000+00:00
464,2017,LAC,7.5,-160,140,not_tracked,2017-08-30T00:00:00.000000+00:00
465,2017,LA,6,140,-160,not_tracked,2017-08-30T00:00:00.000000+00:00
466,2017,MIA,7,-130,110,not_tracked,2017-08-30T00:00:00.000000+00:00
467,2017,MIN,8.5,-130,110,not_tracked,2017-08-30T00:00:00.000000+00:00
468,2017,NE,12.5,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00
469,2017,NO,8,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00
470,2017,NYG,9,-130,110,not_tracked,2017-08-30T00:00:00.000000+00:00
471,2017,NYJ,3.5,125,-145,not_tracked,2017-08-30T00:00:00.000000+00:00
472,2017,OAK,9.5,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00
473,2017,PHI,8.5,-120,100,not_tracked,2017-08-30T00:00:00.000000+00:00
474,2017,PIT,10.5,-150,130,not_tracked,2017-08-30T00:00:00.000000+00:00
475,2017,SEA,10.5,-130,110,not_tracked,2017-08-30T00:00:00.000000+00:00
476,2017,SF,5,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00
477,2017,TB,8.5,-120,100,not_tracked,2017-08-30T00:00:00.000000+00:00
478,2017,TEN,9,-110,-110,not_tracked,2017-08-30T00:00:00.000000+00:00
479,2017,WAS,7.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00
480,2018,ARI,6,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00
481,2018,ATL,9.5,-120,100,not_tracked,2018-08-30T00:00:00.000000+00:00
482,2018,BAL,8.5,-120,100,not_tracked,2018-08-30T00:00:00.000000+00:00
483,2018,BUF,5.5,120,-140,not_tracked,2018-08-30T00:00:00.000000+00:00
484,2018,CAR,8.5,110,-130,not_tracked,2018-08-30T00:00:00.000000+00:00
485,2018,CHI,7.5,115,-135,not_tracked,2018-08-30T00:00:00.000000+00:00
486,2018,CIN,7,-135,115,not_tracked,2018-08-30T00:00:00.000000+00:00
487,2018,CLE,6,100,-120,not_tracked,2018-08-30T00:00:00.000000+00:00
488,2018,DAL,8.5,120,-140,not_tracked,2018-08-30T00:00:00.000000+00:00
489,2018,DEN,7,-180,150,not_tracked,2018-08-30T00:00:00.000000+00:00
490,2018,DET,7.5,-110,-110,not_tracked,2018-08-30T00:00:00.000000+00:00
491,2018,GB,10,-120,100,not_tracked,2018-08-30T00:00:00.000000+00:00
492,2018,HOU,8.5,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00
493,2018,IND,7.5,110,-130,not_tracked,2018-08-30T00:00:00.000000+00:00
494,2018,JAX,9,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00
495,2018,KC,8.5,115,-135,not_tracked,2018-08-30T00:00:00.000000+00:00
496,2018,LAC,9.5,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00
497,2018,LA,10,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00
498,2018,MIA,6.5,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00
499,2018,MIN,10,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00
500,2018,NE,11,-120,100,not_tracked,2018-08-30T00:00:00.000000+00:00
501,2018,NO,9.5,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00
502,2018,NYG,7,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00
503,2018,NYJ,6,110,-130,not_tracked,2018-08-30T00:00:00.000000+00:00
504,2018,OAK,7.5,120,-140,not_tracked,2018-08-30T00:00:00.000000+00:00
505,2018,PHI,10.5,130,-150,not_tracked,2018-08-30T00:00:00.000000+00:00
506,2018,PIT,10.5,125,-145,not_tracked,2018-08-30T00:00:00.000000+00:00
507,2018,SF,8.5,130,-150,not_tracked,2018-08-30T00:00:00.000000+00:00
508,2018,SEA,7.5,100,-120,not_tracked,2018-08-30T00:00:00.000000+00:00
509,2018,TB,6.5,130,-150,not_tracked,2018-08-30T00:00:00.000000+00:00
510,2018,TEN,8,-110,-110,not_tracked,2018-08-30T00:00:00.000000+00:00
511,2018,WAS,7,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00
512,2019,ARI,5,-120,100,not_tracked,2019-08-30T00:00:00.000000+00:00
513,2019,ATL,8.5,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00
514,2019,BAL,8.5,110,-130,not_tracked,2019-08-30T00:00:00.000000+00:00
515,2019,BUF,7,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00
516,2019,CAR,8,-130,110,not_tracked,2019-08-30T00:00:00.000000+00:00
517,2019,CHI,9,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00
518,2019,CIN,6,130,-150,not_tracked,2019-08-30T00:00:00.000000+00:00
519,2019,CLE,9,100,-120,not_tracked,2019-08-30T00:00:00.000000+00:00
520,2019,DAL,9,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00
521,2019,DEN,7,-130,110,not_tracked,2019-08-30T00:00:00.000000+00:00
522,2019,DET,6.5,-150,130,not_tracked,2019-08-30T00:00:00.000000+00:00
523,2019,GB,9,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00
524,2019,HOU,8.5,-115,-105,not_tracked,2019-08-30T00:00:00.000000+00:00
525,2019,IND,7.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00
526,2019,JAX,8,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00
527,2019,KC,10.5,-130,110,not_tracked,2019-08-30T00:00:00.000000+00:00
528,2019,LAC,10,120,-140,not_tracked,2019-08-30T00:00:00.000000+00:00
529,2019,LA,10.5,125,-145,not_tracked,2019-08-30T00:00:00.000000+00:00
530,2019,MIA,4.5,100,-120,not_tracked,2019-08-30T00:00:00.000000+00:00
531,2019,MIN,9,-125,105,not_tracked,2019-08-30T00:00:00.000000+00:00
532,2019,NE,11.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00
533,2019,NO,10.5,130,-150,not_tracked,2019-08-30T00:00:00.000000+00:00
534,2019,NYG,6,105,-125,not_tracked,2019-08-30T00:00:00.000000+00:00
535,2019,NYJ,7.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00
536,2019,OAK,6,145,-170,not_tracked,2019-08-30T00:00:00.000000+00:00
537,2019,PHI,10,-150,130,not_tracked,2019-08-30T00:00:00.000000+00:00
538,2019,PIT,9.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00
539,2019,SF,8,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00
540,2019,SEA,9,100,-120,not_tracked,2019-08-30T00:00:00.000000+00:00
541,2019,TB,6.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00
542,2019,TEN,8,120,-140,not_tracked,2019-08-30T00:00:00.000000+00:00
543,2019,WAS,6,130,-150,not_tracked,2019-08-30T00:00:00.000000+00:00
544,2020,ARI,7.5,-120,-110,not_tracked,2020-08-30T00:00:00.000000+00:00
545,2020,ATL,7.5,-130,100,not_tracked,2020-08-30T00:00:00.000000+00:00
546,2020,BAL,11.5,-115,-115,not_tracked,2020-08-30T00:00:00.000000+00:00
547,2020,BUF,9,-140,110,not_tracked,2020-08-30T00:00:00.000000+00:00
548,2020,CAR,5.5,-110,-120,not_tracked,2020-08-30T00:00:00.000000+00:00
549,2020,CHI,8.5,130,-160,not_tracked,2020-08-30T00:00:00.000000+00:00
550,2020,CIN,5.5,-120,-110,not_tracked,2020-08-30T00:00:00.000000+00:00
551,2020,CLE,8.5,-135,105,not_tracked,2020-08-30T00:00:00.000000+00:00
552,2020,DAL,9.5,-115,125,not_tracked,2020-08-30T00:00:00.000000+00:00
553,2020,DEN,7.5,-135,105,not_tracked,2020-08-30T00:00:00.000000+00:00
554,2020,DET,6.5,-130,100,not_tracked,2020-08-30T00:00:00.000000+00:00
555,2020,GB,9,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00
556,2020,HOU,7.5,-110,-120,not_tracked,2020-08-30T00:00:00.000000+00:00
557,2020,IND,9,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00
558,2020,JAX,4.5,-120,-110,not_tracked,2020-08-30T00:00:00.000000+00:00
559,2020,KC,11.5,-145,115,not_tracked,2020-08-30T00:00:00.000000+00:00
560,2020,LA,8.5,-105,-125,not_tracked,2020-08-30T00:00:00.000000+00:00
561,2020,LAC,7.5,-130,100,not_tracked,2020-08-30T00:00:00.000000+00:00
562,2020,LV,7.5,-105,-125,not_tracked,2020-08-30T00:00:00.000000+00:00
563,2020,MIA,6.5,-110,-120,not_tracked,2020-08-30T00:00:00.000000+00:00
564,2020,MIN,9,-105,-125,not_tracked,2020-08-30T00:00:00.000000+00:00
565,2020,NE,9,100,-130,not_tracked,2020-08-30T00:00:00.000000+00:00
566,2020,NO,10.5,-115,-115,not_tracked,2020-08-30T00:00:00.000000+00:00
567,2020,NYG,6.5,100,-130,not_tracked,2020-08-30T00:00:00.000000+00:00
568,2020,NYJ,7,-140,110,not_tracked,2020-08-30T00:00:00.000000+00:00
569,2020,PHI,9.5,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00
570,2020,PIT,9.5,110,-140,not_tracked,2020-08-30T00:00:00.000000+00:00
571,2020,SEA,9,-140,110,not_tracked,2020-08-30T00:00:00.000000+00:00
572,2020,SF,10.5,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00
573,2020,TB,9.5,-140,110,not_tracked,2020-08-30T00:00:00.000000+00:00
574,2020,TEN,8.5,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00
575,2020,WAS,5.5,100,-130,not_tracked,2020-08-30T00:00:00.000000+00:00
576,2021,KC,12,-130,110,not_tracked,2021-08-30T00:00:00.000000+00:00
577,2021,TB,11.5,100,-120,not_tracked,2021-08-30T00:00:00.000000+00:00
578,2021,GB,11,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00
579,2021,BAL,11,-105,-115,not_tracked,2021-08-30T00:00:00.000000+00:00
580,2021,LAR,10.5,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00
581,2021,BUF,10.5,-130,110,not_tracked,2021-08-30T00:00:00.000000+00:00
582,2021,SEA,10,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00
583,2021,SF,10,-140,120,not_tracked,2021-08-30T00:00:00.000000+00:00
584,2021,IND,10,-110,-110,not_tracked,2021-08-30T00:00:00.000000+00:00
585,2021,CLE,10,-115,-105,not_tracked,2021-08-30T00:00:00.000000+00:00
586,2021,TEN,9.5,110,-130,not_tracked,2021-08-30T00:00:00.000000+00:00
587,2021,NO,9.5,120,-140,not_tracked,2021-08-30T00:00:00.000000+00:00
588,2021,DAL,9.5,110,-130,not_tracked,2021-08-30T00:00:00.000000+00:00
589,2021,PIT,9,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00
590,2021,NE,9,-125,105,not_tracked,2021-08-30T00:00:00.000000+00:00
591,2021,MIA,9,-135,115,not_tracked,2021-08-30T00:00:00.000000+00:00
592,2021,LAC,9,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00
593,2021,MIN,8.5,-115,-105,not_tracked,2021-08-30T00:00:00.000000+00:00
594,2021,WAS,8,-105,-115,not_tracked,2021-08-30T00:00:00.000000+00:00
595,2021,OAK,8,115,-135,not_tracked,2021-08-30T00:00:00.000000+00:00
596,2021,ARI,8,-140,120,not_tracked,2021-08-30T00:00:00.000000+00:00
597,2021,DEN,7.5,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00
598,2021,CHI,7.5,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00
599,2021,CAR,7.5,110,-130,not_tracked,2021-08-30T00:00:00.000000+00:00
600,2021,PHI,7,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00
601,2021,NYG,7,-110,-110,not_tracked,2021-08-30T00:00:00.000000+00:00
602,2021,ATL,7,-115,-105,not_tracked,2021-08-30T00:00:00.000000+00:00
603,2021,CIN,6.5,-105,-115,not_tracked,2021-08-30T00:00:00.000000+00:00
604,2021,NYJ,6,-130,110,not_tracked,2021-08-30T00:00:00.000000+00:00
605,2021,JAX,6,-120,110,not_tracked,2021-08-30T00:00:00.000000+00:00
606,2021,HOU,5,110,-130,not_tracked,2021-08-30T00:00:00.000000+00:00
607,2021,DET,5,-130,110,not_tracked,2021-08-30T00:00:00.000000+00:00
608,2022,BUF,11.5,-140,120,not_tracked,2022-08-30T00:00:00.000000+00:00
609,2022,TB,11.5,110,-130,not_tracked,2022-08-30T00:00:00.000000+00:00
610,2022,GB,11,-110,-110,not_tracked,2022-08-30T00:00:00.000000+00:00
611,2022,KC,10.5,-115,-105,not_tracked,2022-08-30T00:00:00.000000+00:00
612,2022,LAR,10.5,-110,-110,not_tracked,2022-08-30T00:00:00.000000+00:00
613,2022,DAL,10.5,125,-145,not_tracked,2022-08-30T00:00:00.000000+00:00
614,2022,SF,10,-110,-110,not_tracked,2022-08-30T00:00:00.000000+00:00
615,2022,DEN,10,-110,-110,not_tracked,2022-08-30T00:00:00.000000+00:00
616,2022,CIN,9.5,-135,115,not_tracked,2022-08-30T00:00:00.000000+00:00
617,2022,LAC,10,-130,110,not_tracked,2022-08-30T00:00:00.000000+00:00
618,2022,IND,9.5,-145,125,not_tracked,2022-08-30T00:00:00.000000+00:00
619,2022,PHI,9.5,-140,120,not_tracked,2022-08-30T00:00:00.000000+00:00
620,2022,BAL,9.5,-145,125,not_tracked,2022-08-30T00:00:00.000000+00:00
621,2022,CLE,9.5,110,-130,not_tracked,2022-08-30T00:00:00.000000+00:00
622,2022,MIN,9,-135,115,not_tracked,2022-08-30T00:00:00.000000+00:00
623,2022,TEN,9.5,120,-140,not_tracked,2022-08-30T00:00:00.000000+00:00
624,2022,MIA,8.5,-135,115,not_tracked,2022-08-30T00:00:00.000000+00:00
625,2022,NE,8.5,-130,110,not_tracked,2022-08-30T00:00:00.000000+00:00
626,2022,ARI,9,120,-140,not_tracked,2022-08-30T00:00:00.000000+00:00
627,2022,OAK,8.5,-130,110,not_tracked,2022-08-30T00:00:00.000000+00:00
628,2022,NO,8,-160,140,not_tracked,2022-08-30T00:00:00.000000+00:00
629,2022,WAS,7.5,-115,-105,not_tracked,2022-08-30T00:00:00.000000+00:00
630,2022,PIT,7.5,-105,-135,not_tracked,2022-08-30T00:00:00.000000+00:00
631,2022,NYG,7,105,-125,not_tracked,2022-08-30T00:00:00.000000+00:00
632,2022,CHI,6.5,130,-150,not_tracked,2022-08-30T00:00:00.000000+00:00
633,2022,DET,6,-160,140,not_tracked,2022-08-30T00:00:00.000000+00:00
634,2022,JAX,6.5,115,-135,not_tracked,2022-08-30T00:00:00.000000+00:00
635,2022,CAR,6.5,100,-120,not_tracked,2022-08-30T00:00:00.000000+00:00
636,2022,SEA,6,110,-130,not_tracked,2022-08-30T00:00:00.000000+00:00
637,2022,NYJ,5.5,-175,150,not_tracked,2022-08-30T00:00:00.000000+00:00
638,2022,ATL,5,125,-145,not_tracked,2022-08-30T00:00:00.000000+00:00
639,2022,HOU,4.5,100,-120,not_tracked,2022-08-30T00:00:00.000000+00:00
608,2023,CIN,11.5,105,-125,not_tracked,2023-08-30T00:00:00.000000+00:00
609,2023,KC,11.5,-145,125,not_tracked,2023-08-30T00:00:00.000000+00:00
610,2023,SF,10.5,-150,130,not_tracked,2023-08-30T00:00:00.000000+00:00
611,2023,BAL,10.5,104,-130,not_tracked,2023-08-30T00:00:00.000000+00:00
612,2023,BUF,10.5,-128,102,not_tracked,2023-08-30T00:00:00.000000+00:00
613,2023,PHI,11.5,110,-130,not_tracked,2023-08-30T00:00:00.000000+00:00
614,2023,CLE,9.5,125,-145,not_tracked,2023-08-30T00:00:00.000000+00:00
615,2023,DAL,9.5,-170,145,not_tracked,2023-08-30T00:00:00.000000+00:00
